label,g0,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23
0,-1.2352756622026755,9.885115091557552,5.326410634985472,2.66434974413144,-6.893098641282876,-7.867089401910361,-8.75494274262291,6.5786450328353805,3.094931941623702,3.9996884362685563,-10.496357030555714,9.044672617421593,7.103077415711622,-6.3733147945188495,-7.2679430909810625,-6.06385387029022,-3.6456919125896503,-0.06250886026348557,-1.8792417633378404,-3.9201622649457613,0.6441651188005333,-8.758332938773373,-4.947395672673316,-2.907555001009198
1,-0.5404529480692697,6.6008301616535,-5.060003519637085,-0.35669641415359976,1.664457492075797,-8.760153800062916,1.8773367992268646,-4.821437392632178,-8.158895693492333,9.786076309721466,10.04181005702534,7.458768205563079,-3.708600901958509,-9.473072862623752,4.124317277171043,-1.9134427083789851,-8.140713653029156,0.5485386228560063,-7.9501181991186325,8.20980677598531,-4.484684054140802,5.122882126178402,-3.5009499807743554,3.2632118491546507
1,0.13255151237344331,4.968560733767379,-3.9458968029935053,1.472741640558346,1.3562372920162233,-7.661873747691421,2.2255380996089102,-5.651466483619728,-8.165762041270487,8.046718424576705,8.60473584594198,7.300903861668498,-4.2759774818497815,-8.490571029438518,2.634025692958849,-0.7309911530551658,-5.290457891936963,-1.2707480034542966,-9.285588175355597,9.739850652532615,-4.912005898369948,3.7480546629543476,-4.934411359173348,0.8724982304846298
0,-3.1240116550514974,9.429219190769295,6.361955268385876,1.9008443967604454,-7.490346670513788,-4.810836816891298,-10.43114304709388,4.904836363216613,2.5063161299228414,3.6091919091330364,-10.711666212927735,10.177389135269175,6.917033601156755,-6.373704280244878,-7.7718354943959715,-5.372206741823165,-3.1999338450547183,0.38603518248743607,0.6702010684947473,-5.352510438997929,0.558980206430377,-7.971221663828532,-4.207251647286684,-2.405089739871205
1,1.1944446208687896,7.401087108959681,-6.544258720797707,-0.94689040834568,2.003266248843174,-11.016275047719182,2.506381523632026,-6.751880371182706,-9.211608292349476,7.223537371073191,9.877600778717875,5.581976038701119,-5.194633135813904,-11.206046154482136,3.6543941346874376,0.7525266311287455,-5.731850167101767,-0.5992676800194954,-9.97466284409359,8.702059723258168,-5.922624351106783,3.582416776881053,-2.923090171988621,1.7509869698289546
0,-2.811754489919559,6.482172846989178,2.973168667809694,3.4767313781297093,-5.0701627062998575,-7.154049236787963,-8.204115097274666,7.665898085496593,5.409069124164938,5.392983958498943,-9.729019464712794,8.347102558579417,4.881761863725106,-5.529407786980531,-7.195486475670721,-7.896388883488766,-4.626385313476025,-0.6945741713310774,0.49475617142213624,-3.2056134633947657,2.228287988999311,-5.582184234180135,-4.072001890883257,-3.620175755587256
1,-0.07269623072214337,5.614730989740832,-5.920025647485106,-1.913331984713086,2.8562518194135795,-8.689854422112253,3.248708158874384,-9.775398442267228,-6.401755965035609,8.824162154095974,10.531641759902456,5.024050442491137,-3.23367332096376,-9.205314839363343,2.998514673477752,0.908484364045492,-7.768985943944105,0.1427143627230989,-8.355155073938002,8.731658118345507,-4.658939572341728,3.6519027897924885,-1.1220213344496779,0.33797974681927234
1,0.6440997847022896,6.323819259917869,-5.352294581000991,1.2234458829305712,2.6831128260062913,-8.761681179233731,2.26551825237583,-6.658369966943645,-9.528329188047753,8.668968160513215,7.450388165876263,6.0597733728549965,-4.995174834398596,-9.26050596880967,3.882544096511964,0.3342523897710863,-6.549087036501879,-1.8240124617600912,-10.400820527923003,9.22125634836268,-5.905136500891802,3.0033492220829134,-3.1607211692847734,-0.6638184767937827
0,-0.9466429502639098,8.386465205073897,3.72428770581345,2.4917267959657767,-7.487072539860338,-6.183884593744885,-8.615112433699581,5.656204389001748,3.7245559563272437,6.136916996325983,-10.262377673616776,8.971725327310303,6.963304745805831,-5.385315317448749,-5.639101955917874,-4.120684810288338,-4.1097970910527,-0.3829983363475419,-2.8783507779736652,-4.979440239975272,2.200618224286413,-5.2361091370895965,-4.726479458235426,-2.426596387323378
0,-3.687179370919974,9.545005784965825,4.394069772369665,2.7585702274420334,-6.3590658041203705,-6.960221397198507,-9.769800846511256,5.657190968344252,1.5311337875904525,5.103490229676728,-9.352806995540726,8.0278843866567,6.839351834444736,-5.329368668732757,-7.335743835679234,-6.162812186391243,-3.8511255505186455,-0.7621386949689282,-0.9675335307745736,-3.5585542170341036,3.428414261940395,-6.050940529720769,-5.672543334048437,-3.7043706780328014
0,-4.619845959881696,8.985120865204182,4.706132067163231,4.6827360076745475,-7.0912242524105045,-6.548407516708973,-8.876510703311778,6.037977074117218,3.2794053308306985,4.988577891876361,-8.7181749723366,8.397870842965673,8.191926558038144,-7.295253955505986,-5.71795785267769,-3.922408614540347,-5.004745098453003,-0.12779886991829192,-1.25148312556128,-4.729240415566981,0.5313281202748437,-7.134703514672533,-5.325641114394353,-2.1518114604274663
1,-1.0436614613950599,5.841653326678969,-6.196903363545062,0.3018257206118468,0.6423887816561278,-10.655047716453769,3.904852607576236,-7.52117500940433,-9.789499724696348,6.60898162010258,8.609782739032735,4.712548189580973,-2.1015079403825805,-6.935758921595424,2.927695150547641,1.2807292606707668,-6.47929326741367,-0.453776319634081,-12.061575864056563,10.70644487142546,-6.3529300814396175,1.440507065427059,-2.640951003001176,3.0850880705294164
1,2.030177366059458,4.050251866625604,-5.727410729188775,0.7991512572142091,3.042656334674132,-8.96321027678206,2.489752631483279,-7.02033095041814,-8.402928504924791,8.600199242019515,9.996369740332844,5.761375592681224,-3.4929141832401815,-8.078746814925799,4.923315806092522,-1.253483221155308,-9.509571018131993,1.2916518530107948,-10.308535108644513,7.46726506906194,-5.479627791447503,4.76232758956754,-6.115020113588345,3.8528838105822096
1,-1.7691641875730912,6.169986376770772,-6.527747638610814,0.26879127030612554,2.4492040500449193,-9.063927248808014,1.670872558449541,-6.7100883105725835,-8.796167395420278,8.570698612196326,9.027964992557374,7.92645884988441,-3.290713223797224,-8.371586069704398,4.4513103752049465,-1.564151563939584,-6.268798201759118,0.31014461364330703,-9.430261936100283,8.678896659966949,-6.5523641352750115,2.0110014712788544,-5.079095985250742,0.5585978277962937
1,-2.898426226072907,6.262309687464071,-7.220227623624067,-2.083490883975499,2.2757278422249105,-6.3286922764239755,2.1442190353348836,-5.667177674357363,-8.608955845892089,8.868932126556409,10.323624792777732,5.848644963721705,-3.6135930710534936,-7.692690133056707,2.949761031235784,-0.10570354071779797,-7.751691035469373,-0.9277814732167255,-8.722068749768187,7.198093261605502,-4.79340109489362,3.2404147907710166,-2.5712933557970445,0.9235284797241644
1,-0.2527189285554776,7.494755513301665,-6.423564871919042,0.06075037215963458,1.2084423718973416,-10.187224149362198,1.4366917384561586,-7.935851819692652,-8.66147632520926,8.13074019090216,9.569805164461009,4.456461751505231,-3.543756361096684,-7.129675862102505,1.4915513234145363,-0.7854878983756437,-6.208799411383802,-1.4270669183349223,-7.472399952174158,8.647328951878292,-5.599913409333912,3.1890997016561635,-3.1516188744378857,0.48496635410986894
